,air_area_name,current_week,visitors
0,41,0,2069
1,41,1,2092
2,41,2,2095
3,41,3,1999
4,41,4,1983
5,41,5,2127
6,41,6,2118
7,41,7,2085
8,41,8,2121
9,41,9,2157
10,41,10,2295
11,41,11,2047
12,41,12,2140
13,41,13,2257
14,41,14,2084
15,41,15,1726
16,41,16,1992
17,41,17,2068
18,41,18,2103
19,41,19,1967
20,41,20,2043
21,41,21,2068
22,41,22,2078
23,41,23,4117
24,41,24,6228
25,41,25,5634
26,41,26,5377
27,41,27,6199
28,41,28,6127
29,41,29,5032
30,41,30,4832
31,41,31,5712
32,41,32,5941
33,41,33,6229
34,41,34,5677
35,41,35,5054
36,41,36,6632
37,41,37,5631
38,41,38,5705
39,41,39,6508
40,41,40,7143
41,41,41,5960
42,41,42,6523
43,41,43,6729
44,41,44,5939
45,41,45,6794
46,41,46,7004
47,41,47,7917
48,41,48,7952
49,41,49,5554
50,41,50,3137
51,41,51,5654
52,41,52,6404
53,51,0,175
54,51,1,178
55,51,2,121
56,51,3,146
57,51,4,175
58,51,5,158
59,51,6,174
60,51,7,141
61,51,8,160
62,51,9,89
63,51,10,131
64,51,11,141
65,51,12,139
66,51,13,128
67,51,14,161
68,51,15,156
69,51,16,127
70,51,17,151
71,51,18,136
72,51,19,127
73,51,20,121
74,51,21,130
75,51,22,135
76,51,23,134
77,51,24,146
78,51,25,114
79,51,26,91
80,51,27,108
81,51,28,105
82,51,29,109
83,51,30,89
84,51,31,120
85,51,32,108
86,51,33,93
87,51,34,123
88,51,35,94
89,51,36,127
90,51,37,108
91,51,38,97
92,51,39,107
93,51,40,121
94,51,41,102
95,51,42,72
96,51,43,119
97,51,44,115
98,51,45,99
99,51,46,124
100,51,47,116
101,51,48,109
102,51,49,53
103,51,50,44
104,51,51,77
105,51,52,77
106,21,0,768
107,21,1,835
108,21,2,887
109,21,3,990
110,21,4,899
111,21,5,924
112,21,6,953
113,21,7,887
114,21,8,1253
115,21,9,1144
116,21,10,1024
117,21,11,890
118,21,12,907
119,21,13,946
120,21,14,1120
121,21,15,1183
122,21,16,898
123,21,17,879
124,21,18,892
125,21,19,815
126,21,20,905
127,21,21,854
128,21,22,927
129,21,23,1387
130,21,24,1677
131,21,25,1741
132,21,26,1722
133,21,27,1622
134,21,28,1607
135,21,29,2061
136,21,30,1866
137,21,31,1611
138,21,32,1627
139,21,33,1836
140,21,34,1899
141,21,35,1816
142,21,36,1615
143,21,37,1687
144,21,38,1675
145,21,39,1663
146,21,40,1489
147,21,41,1959
148,21,42,1946
149,21,43,2086
150,21,44,2196
151,21,45,1904
152,21,46,2163
153,21,47,2449
154,21,48,2457
155,21,49,2358
156,21,50,2357
157,21,51,1936
158,21,52,1843
